Match ID	Date	Season	Home Team	Away Team	Home Lineup	Away Lineup	Fulltime Score	Winner
4361269	2024-08-18	24/25	Chelsea FC	Manchester City	4-2-3-1	3-4-2-1	0:2	Manchester City
4361262	2024-08-17	24/25	Ipswich Town	Liverpool FC	4-2-3-1	4-3-3 Attacking	0:2	Liverpool FC
4361264	2024-08-17	24/25	Everton FC	Brighton & Hove Albion	4-2-3-1	4-2-3-1	0:3	Brighton & Hove Albion
4361265	2024-08-17	24/25	Newcastle United	Southampton FC	4-3-3 Attacking	3-5-2 flat	1:0	Newcastle United
4361261	2024-08-16	24/25	Manchester United	Fulham FC	4-2-3-1	4-2-3-1	1:0	Manchester United
4361267	2024-08-17	24/25	West Ham United	Aston Villa	4-1-4-1	4-2-3-1	1:2	Aston Villa
4361274	2024-08-24	24/25	Crystal Palace	West Ham United	3-4-2-1	4-1-4-1	0:2	West Ham United
4361263	2024-08-17	24/25	Arsenal FC	Wolverhampton Wanderers	4-3-3 Attacking	4-2-3-1	2:0	Arsenal FC
4361266	2024-08-17	24/25	Nottingham Forest	AFC Bournemouth	4-2-3-1	4-2-3-1	1:1	Draw
4361273	2024-08-24	24/25	Brighton & Hove Albion	Manchester United	4-2-3-1	4-2-3-1	2:1	Brighton & Hove Albion
4361275	2024-08-24	24/25	Fulham FC	Leicester City	4-2-3-1	4-2-3-1	2:1	Fulham FC
4361278	2024-08-24	24/25	Southampton FC	Nottingham Forest	3-5-2 flat	4-2-3-1	0:1	Nottingham Forest
4361277	2024-08-24	24/25	Manchester City	Ipswich Town	3-4-2-1	4-2-3-1	4:1	Manchester City
4361279	2024-08-24	24/25	Tottenham Hotspur	Everton FC	4-3-3 Attacking	4-2-3-1	4:0	Tottenham Hotspur
4361271	2024-08-25	24/25	AFC Bournemouth	Newcastle United	4-2-3-1	4-3-3 Attacking	1:1	Draw
4361276	2024-08-25	24/25	Liverpool FC	Brentford FC	4-3-3 Attacking	4-3-3 Attacking	2:0	Liverpool FC
4361272	2024-08-24	24/25	Aston Villa	Arsenal FC	4-4-2	4-3-3 Attacking	0:2	Arsenal FC
4361270	2024-08-19	24/25	Leicester City	Tottenham Hotspur	4-2-3-1	4-3-3 Attacking	1:1	Draw
4361291	2024-08-31	24/25	Brentford FC	Southampton FC	4-3-3 Attacking	3-5-2 flat	3:1	Brentford FC
4361290	2024-08-31	24/25	Arsenal FC	Brighton & Hove Albion	4-3-3 Attacking	4-2-3-1	1:1	Draw
4361293	2024-08-31	24/25	Everton FC	AFC Bournemouth	4-2-3-1	4-2-3-1	2:3	AFC Bournemouth
4361295	2024-08-31	24/25	Leicester City	Aston Villa	4-2-3-1		1:2	Aston Villa
4361292	2024-09-01	24/25	Chelsea FC	Crystal Palace	4-2-3-1	3-4-2-1	1:1	Draw
4361298	2024-08-31	24/25	Nottingham Forest	Wolverhampton Wanderers	4-2-3-1	4-4-1-1	1:1	Draw
4361294	2024-08-31	24/25	Ipswich Town	Fulham FC	4-2-3-1	4-3-3 Attacking	1:1	Draw
4361299	2024-08-31	24/25	West Ham United	Manchester City	4-2-3-1	3-4-2-1	1:3	Manchester City
4361296	2024-09-01	24/25	Manchester United	Liverpool FC	4-2-3-1	4-2-3-1	0:3	Liverpool FC
4361353	2024-09-14	24/25	Crystal Palace	Leicester City	3-4-3	4-2-3-1	2:2	Draw
4361352	2024-09-14	24/25	Brighton & Hove Albion	Ipswich Town	4-4-2 double 6	4-2-3-1	0:0	Draw
4361355	2024-09-14	24/25	Liverpool FC	Nottingham Forest	4-2-3-1	4-2-3-1	0:1	Nottingham Forest
4361356	2024-09-14	24/25	Manchester City	Brentford FC	4-2-3-1	3-5-2 flat	2:1	Manchester City
4361351	2024-09-14	24/25	Aston Villa	Everton FC	4-2-3-1	4-2-3-1	3:2	Aston Villa
4361268	2024-08-18	24/25	Brentford FC	Crystal Palace	4-3-3 Attacking	3-4-2-1	2:1	Brentford FC
4361358	2024-09-15	24/25	Tottenham Hotspur	Arsenal FC	4-3-3 Attacking	4-4-2 double 6	0:1	Arsenal FC
4361350	2024-09-14	24/25	AFC Bournemouth	Chelsea FC	4-2-3-1	4-2-3-1	0:1	Chelsea FC
4361280	2024-08-25	24/25	Wolverhampton Wanderers	Chelsea FC	4-2-3-1	4-2-3-1	2:6	Chelsea FC
4361359	2024-09-15	24/25	Wolverhampton Wanderers	Newcastle United	4-4-1-1	4-3-3 Attacking	1:2	Newcastle United
4361369	2024-09-21	24/25	West Ham United	Chelsea FC	3-4-3	4-2-3-1	0:3	Chelsea FC
4361297	2024-09-01	24/25	Newcastle United	Tottenham Hotspur	4-3-3 Attacking	4-3-3 Attacking	2:1	Newcastle United
4361354	2024-09-14	24/25	Fulham FC	West Ham United	4-2-3-1	4-2-3-1	1:1	Draw
4361360	2024-09-21	24/25	Aston Villa	Wolverhampton Wanderers	4-2-3-1	4-1-4-1	3:1	Aston Villa
4361363	2024-09-21	24/25	Fulham FC	Newcastle United	4-2-3-1	4-3-3 Attacking	3:1	Fulham FC
4361357	2024-09-14	24/25	Southampton FC	Manchester United	4-2-3-1	4-2-3-1	0:3	Manchester United
4361364	2024-09-21	24/25	Leicester City	Everton FC	4-2-3-1	4-2-3-1	1:1	Draw
4361365	2024-09-21	24/25	Liverpool FC	AFC Bournemouth	4-2-3-1	4-2-3-1	3:0	Liverpool FC
4361362	2024-09-21	24/25	Crystal Palace	Manchester United	3-4-2-1	4-2-3-1	0:0	Draw
4361368	2024-09-21	24/25	Tottenham Hotspur	Brentford FC	4-3-3 Attacking	5-3-2	3:1	Tottenham Hotspur
4361367	2024-09-21	24/25	Southampton FC	Ipswich Town	4-2-3-1	4-2-3-1	1:1	Draw
4361366	2024-09-22	24/25	Manchester City	Arsenal FC	4-3-3 Attacking	4-4-2 double 6	2:2	Draw
4361372	2024-09-28	24/25	Brentford FC	West Ham United	4-4-2 Diamond	4-1-4-1	1:1	Draw
4361377	2024-09-28	24/25	Newcastle United	Manchester City	4-3-3 Attacking	4-2-3-1	1:1	Draw
4361373	2024-09-28	24/25	Chelsea FC	Brighton & Hove Albion	4-2-3-1	4-3-3 Attacking	4:2	Chelsea FC
4361374	2024-09-28	24/25	Everton FC	Crystal Palace	4-2-3-1	3-4-3	2:1	Everton FC
4361378	2024-09-28	24/25	Nottingham Forest	Fulham FC	4-4-2	4-2-3-1	0:1	Fulham FC
4361379	2024-09-28	24/25	Wolverhampton Wanderers	Liverpool FC	4-1-4-1	4-2-3-1	1:2	Liverpool FC
4361361	2024-09-22	24/25	Brighton & Hove Albion	Nottingham Forest	4-2-3-1	4-2-3-1	2:2	Draw
4361371	2024-09-28	24/25	Arsenal FC	Leicester City	4-4-2 double 6	4-2-3-1	4:2	Arsenal FC
4361387	2024-10-05	24/25	Leicester City	AFC Bournemouth	4-2-3-1	4-2-3-1	1:0	Leicester City
4361376	2024-09-29	24/25	Manchester United	Tottenham Hotspur	4-2-3-1	4-3-3 Attacking	0:3	Tottenham Hotspur
4361389	2024-10-05	24/25	West Ham United	Ipswich Town	4-1-4-1	4-2-3-1	4:1	West Ham United
4361385	2024-10-05	24/25	Crystal Palace	Liverpool FC	3-4-3	4-2-3-1	0:1	Liverpool FC
4361370	2024-09-30	24/25	AFC Bournemouth	Southampton FC	4-2-3-1	4-2-3-1	3:1	AFC Bournemouth
4361382	2024-10-05	24/25	Brentford FC	Wolverhampton Wanderers	4-2-3-1	4-1-4-1	5:3	Brentford FC
4361386	2024-10-05	24/25	Everton FC	Newcastle United	4-2-3-1	4-3-3 Attacking	0:0	Draw
4361388	2024-10-05	24/25	Manchester City	Fulham FC	4-1-4-1	3-4-3	3:2	Manchester City
4361380	2024-10-05	24/25	Arsenal FC	Southampton FC	4-4-2	5-4-1	3:1	Arsenal FC
4361398	2024-10-19	24/25	Tottenham Hotspur	West Ham United	4-3-3 Attacking	4-1-4-1	4:1	Tottenham Hotspur
4361383	2024-10-06	24/25	Brighton & Hove Albion	Tottenham Hotspur	4-2-3-1	4-3-3 Attacking	3:2	Brighton & Hove Albion
4361394	2024-10-19	24/25	Manchester United	Brentford FC	4-2-3-1	4-2-3-1	2:1	Manchester United
4361384	2024-10-06	24/25	Chelsea FC	Nottingham Forest	4-2-3-1	4-2-3-1	1:1	Draw
4361381	2024-10-06	24/25	Aston Villa	Manchester United	4-2-3-1	4-2-3-1	0:0	Draw
4361395	2024-10-19	24/25	Newcastle United	Brighton & Hove Albion	4-3-3 Attacking	4-4-2	0:1	Brighton & Hove Albion
4361375	2024-09-29	24/25	Ipswich Town	Aston Villa	4-2-3-1	4-2-3-1	2:2	Draw
4361392	2024-10-19	24/25	Ipswich Town	Everton FC	4-2-3-1	4-2-3-1	0:2	Everton FC
4361391	2024-10-19	24/25	Fulham FC	Aston Villa	4-2-3-1	4-2-3-1	1:3	Aston Villa
4361390	2024-10-19	24/25	AFC Bournemouth	Arsenal FC	4-2-3-1	4-2-3-1	2:0	AFC Bournemouth
4361396	2024-10-21	24/25	Nottingham Forest	Crystal Palace	4-2-3-1	3-4-2-1	1:0	Nottingham Forest
4361393	2024-10-20	24/25	Liverpool FC	Chelsea FC	4-2-3-1	4-2-3-1	2:1	Liverpool FC
4361401	2024-10-26	24/25	Aston Villa	AFC Bournemouth	4-4-1-1	4-2-3-1	1:1	Draw
4361407	2024-10-26	24/25	Manchester City	Southampton FC	4-1-4-1	5-4-1	1:0	Manchester City
4361406	2024-10-25	24/25	Leicester City	Nottingham Forest	4-2-3-1	4-2-3-1	1:3	Nottingham Forest
4361402	2024-10-26	24/25	Brentford FC	Ipswich Town	4-2-3-1	4-2-3-1	4:3	Brentford FC
4361404	2024-10-27	24/25	Chelsea FC	Newcastle United	4-2-3-1	4-3-3 Attacking	2:1	Chelsea FC
4361403	2024-10-26	24/25	Brighton & Hove Albion	Wolverhampton Wanderers	4-4-2	3-4-2-1	2:2	Draw
4361409	2024-10-27	24/25	Crystal Palace	Tottenham Hotspur	3-4-2-1	4-3-3 Attacking	1:0	Crystal Palace
4361405	2024-10-26	24/25	Everton FC	Fulham FC	4-2-3-1	4-2-3-1	1:1	Draw
4361397	2024-10-19	24/25	Southampton FC	Leicester City	4-5-1	4-2-3-1	2:3	Leicester City
4361399	2024-10-20	24/25	Wolverhampton Wanderers	Manchester City	3-5-2 flat	4-1-4-1	1:2	Manchester City
4361400	2024-10-27	24/25	Arsenal FC	Liverpool FC	4-4-2	4-2-3-1	2:2	Draw
4361408	2024-10-27	24/25	West Ham United	Manchester United	4-2-3-1	4-2-3-1	2:1	West Ham United
4361410	2024-11-02	24/25	AFC Bournemouth	Manchester City	4-2-3-1	4-1-4-1	2:1	AFC Bournemouth
4361412	2024-11-02	24/25	Ipswich Town	Leicester City	4-2-3-1	4-2-3-1	1:1	Draw
4361413	2024-11-02	24/25	Liverpool FC	Brighton & Hove Albion	4-2-3-1	4-4-2	2:1	Liverpool FC
4361417	2024-11-02	24/25	Southampton FC	Everton FC	5-4-1	4-2-3-1	1:0	Southampton FC
4361416	2024-11-02	24/25	Nottingham Forest	West Ham United	4-2-3-1	3-4-2-1	3:0	Nottingham Forest
4361418	2024-11-03	24/25	Tottenham Hotspur	Aston Villa	4-3-3 Attacking	4-2-3-1	4:1	Tottenham Hotspur
4361419	2024-11-02	24/25	Wolverhampton Wanderers	Crystal Palace	3-4-2-1	3-4-2-1	2:2	Draw
4361414	2024-11-03	24/25	Manchester United	Chelsea FC	4-2-3-1	4-2-3-1	1:1	Draw
4361420	2024-11-09	24/25	Brentford FC	AFC Bournemouth	4-3-3 Attacking	4-2-3-1	3:2	Brentford FC
4361423	2024-11-09	24/25	Crystal Palace	Fulham FC	3-4-2-1	4-2-3-1	0:2	Fulham FC
4361428	2024-11-09	24/25	West Ham United	Everton FC	4-1-4-1	4-2-3-1	0:0	Draw
4361429	2024-11-09	24/25	Wolverhampton Wanderers	Southampton FC	3-4-2-1	5-4-1	2:0	Wolverhampton Wanderers
4361421	2024-11-09	24/25	Brighton & Hove Albion	Manchester City	4-4-2	4-1-4-1	2:1	Brighton & Hove Albion
4361425	2024-11-10	24/25	Manchester United	Leicester City	4-2-3-1	4-3-3 Attacking	3:0	Manchester United
4361424	2024-11-09	24/25	Liverpool FC	Aston Villa	4-2-3-1	4-2-3-1	2:0	Liverpool FC
4361426	2024-11-10	24/25	Nottingham Forest	Newcastle United	4-2-3-1	4-3-3 Attacking	1:3	Newcastle United
4361422	2024-11-10	24/25	Chelsea FC	Arsenal FC	4-2-3-1	4-3-3 Attacking	1:1	Draw
4361436	2024-11-23	24/25	Leicester City	Chelsea FC	4-5-1	4-2-3-1	1:2	Chelsea FC
4361430	2024-11-23	24/25	AFC Bournemouth	Brighton & Hove Albion	4-2-3-1	4-2-3-1	1:2	Brighton & Hove Albion
4361432	2024-11-23	24/25	Aston Villa	Crystal Palace	4-2-3-1	3-4-2-1	2:2	Draw
4361431	2024-11-23	24/25	Arsenal FC	Nottingham Forest	4-3-3 Attacking	4-2-3-1	3:0	Arsenal FC
4361433	2024-11-23	24/25	Everton FC	Brentford FC	4-2-3-1	4-3-3 Attacking	0:0	Draw
4361437	2024-11-23	24/25	Manchester City	Tottenham Hotspur	4-3-3 Attacking	4-3-3 Attacking	0:4	Tottenham Hotspur
4361434	2024-11-23	24/25	Fulham FC	Wolverhampton Wanderers	4-2-3-1	3-4-2-1	1:4	Wolverhampton Wanderers
4361439	2024-11-24	24/25	Southampton FC	Liverpool FC	5-4-1	4-2-3-1	2:3	Liverpool FC
4361438	2024-11-25	24/25	Newcastle United	West Ham United	4-3-3 Attacking	4-2-3-1	0:2	West Ham United
4361435	2024-11-24	24/25	Ipswich Town	Manchester United	4-2-3-1	3-4-2-1	1:1	Draw
4361441	2024-11-29	24/25	Brighton & Hove Albion	Southampton FC	4-4-2	5-4-1	1:1	Draw
4361446	2024-11-30	24/25	Nottingham Forest	Ipswich Town	4-2-3-1	4-2-3-1	1:0	Nottingham Forest
4361440	2024-11-30	24/25	Brentford FC	Leicester City	4-2-3-1	3-4-2-1	4:1	Brentford FC
4361443	2024-11-30	24/25	Crystal Palace	Newcastle United	3-4-2-1	4-3-3 Attacking	1:1	Draw
4361449	2024-11-30	24/25	Wolverhampton Wanderers	AFC Bournemouth	4-2-3-1	4-2-3-1	2:4	AFC Bournemouth
4361448	2024-11-30	24/25	West Ham United	Arsenal FC	4-2-3-1	4-3-3 Attacking	2:5	Arsenal FC
4361447	2024-12-01	24/25	Tottenham Hotspur	Fulham FC	4-3-3 Attacking	4-2-3-1	1:1	Draw
4361442	2024-12-01	24/25	Chelsea FC	Aston Villa	4-2-3-1	4-2-3-1	3:0	Chelsea FC
4361445	2024-12-01	24/25	Manchester United	Everton FC	3-4-2-1	4-2-3-1	4:0	Manchester United
4361444	2024-12-01	24/25	Liverpool FC	Manchester City	4-2-3-1	4-2-3-1	2:0	Liverpool FC
4361455	2024-12-03	24/25	Ipswich Town	Crystal Palace	4-2-3-1	3-4-2-1	0:1	Crystal Palace
4361453	2024-12-04	24/25	Everton FC	Wolverhampton Wanderers	4-2-3-1	3-4-2-1	4:0	Everton FC
4361459	2024-12-04	24/25	Southampton FC	Chelsea FC	5-3-2	4-2-3-1	1:5	Chelsea FC
4361458	2024-12-04	24/25	Newcastle United	Liverpool FC	4-3-3 Attacking	4-2-3-1	3:3	Draw
4361457	2024-12-04	24/25	Manchester City	Nottingham Forest	4-2-3-1	4-2-3-1	3:0	Manchester City
4361451	2024-12-04	24/25	Arsenal FC	Manchester United	4-3-3 Attacking	3-4-2-1	2:0	Arsenal FC
4361452	2024-12-04	24/25	Aston Villa	Brentford FC	4-2-3-1	4-3-3 Attacking	3:1	Aston Villa
4361454	2024-12-05	24/25	Fulham FC	Brighton & Hove Albion	4-2-3-1	3-4-2-1	3:1	Fulham FC
4361450	2024-12-05	24/25	AFC Bournemouth	Tottenham Hotspur	4-2-3-1	4-3-3 Attacking	1:0	AFC Bournemouth
4361460	2024-12-07	24/25	Aston Villa	Southampton FC	4-2-3-1	5-3-2	1:0	Aston Villa
4361462	2024-12-07	24/25	Crystal Palace	Manchester City	3-4-2-1	4-2-3-1	2:2	Draw
4361466	2024-12-07	24/25	Manchester United	Nottingham Forest	3-4-2-1	4-2-3-1	2:3	Nottingham Forest
4361461	2024-12-07	24/25	Brentford FC	Newcastle United	3-4-2-1	4-3-3 Attacking	4:2	Brentford FC
4361465	2024-12-08	24/25	Ipswich Town	AFC Bournemouth	4-2-3-1	4-2-3-1	1:2	AFC Bournemouth
4361464	2024-12-08	24/25	Fulham FC	Arsenal FC	4-2-3-1	4-3-3 Attacking	1:1	Draw
4361469	2024-12-08	24/25	Leicester City	Brighton & Hove Albion	4-2-3-1	4-2-3-1	2:2	Draw
4361468	2024-12-09	24/25	West Ham United	Wolverhampton Wanderers	4-2-3-1	3-4-2-1	2:1	West Ham United
4361467	2024-12-08	24/25	Tottenham Hotspur	Chelsea FC	4-3-3 Attacking	4-2-3-1	3:4	Chelsea FC
4361456	2024-12-03	24/25	Leicester City	West Ham United	4-2-3-1	4-2-3-1	3:1	Leicester City
