Season,Club,Squad,Average age,Foreigners,Total market value
14/15,Chelsea FC,38,25.4,28,0.3585917794593058
14/15,Manchester United,43,25.4,26,0.3217521048705105
14/15,Manchester City,34,27.1,27,0.28114675476926354
14/15,Arsenal FC,42,24.5,29,0.25734484351131476
14/15,Liverpool FC,35,24.8,21,0.19347046076237168
14/15,Tottenham Hotspur,42,25.2,25,0.1787630111194003
14/15,Southampton FC,37,25.1,20,0.11204660911577674
14/15,Everton FC,40,25.7,22,0.09257877722121566
14/15,Newcastle United,42,24.4,28,0.062133645955451344
14/15,West Ham United,36,26.2,21,0.059220576219403895
14/15,Swansea City,36,25.8,26,0.055561476429002804
14/15,Hull City,35,27.5,25,0.04586308572240577
14/15,Aston Villa,38,25.9,20,0.043838147003445946
14/15,Queens Park Rangers,41,26.6,25,0.042417137376105724
14/15,Stoke City,30,28.0,23,0.04117375395218302
14/15,Crystal Palace,42,27.6,26,0.031759565171054036
14/15,West Bromwich Albion,34,27.0,23,0.03083590891328289
14/15,Sunderland AFC,34,26.3,20,0.027318910085615836
14/15,Leicester City,37,27.4,19,0.010053643113432098
14/15,Burnley FC,30,27.0,13,0.0
15/16,Chelsea FC,40,25.2,31,0.3559273864080429
15/16,Manchester City,38,25.9,27,0.3174535507478063
15/16,Arsenal FC,41,25.2,29,0.2879676009804966
15/16,Manchester United,44,24.1,27,0.27517851433443463
15/16,Liverpool FC,44,23.9,27,0.22927990337134535
15/16,Tottenham Hotspur,31,24.2,16,0.22686418700486694
15/16,Everton FC,39,26.1,22,0.1401825997371132
15/16,Southampton FC,35,25.6,20,0.12288180752424596
15/16,West Ham United,50,24.7,28,0.10570890617783935
15/16,Newcastle United,42,25.2,28,0.10334292514831789
15/16,Leicester City,35,27.3,21,0.07712529752389072
15/16,Stoke City,31,27.9,24,0.06710717965114213
15/16,Swansea City,36,26.4,27,0.066254573874738
15/16,Watford FC,39,27.8,35,0.060002131514441004
15/16,Crystal Palace,38,27.2,20,0.05907847525666986
15/16,Aston Villa,44,25.1,24,0.04646701481402536
15/16,Norwich City,41,27.0,23,0.04572098475967175
15/16,West Bromwich Albion,35,26.9,22,0.043021066467725314
15/16,Sunderland AFC,42,27.0,27,0.041706632562435605
15/16,AFC Bournemouth,49,25.6,22,0.03364240292727984
16/17,Chelsea FC,49,25.4,41,0.4505666275889019
16/17,Manchester City,35,26.9,29,0.3722689971224555
16/17,Tottenham Hotspur,38,24.1,20,0.34892891399339226
16/17,Arsenal FC,42,25.3,26,0.3477565810508366
16/17,Manchester United,42,25.0,26,0.3402607552666169
16/17,Liverpool FC,38,24.9,24,0.26508934598031897
16/17,Everton FC,39,26.4,26,0.18380759529645813
16/17,West Ham United,44,25.1,29,0.15666631141425982
16/17,Southampton FC,36,25.9,19,0.15005861664712777
16/17,Crystal Palace,45,26.6,26,0.1249635866282994
16/17,Leicester City,31,27.1,22,0.1180148495506057
16/17,Stoke City,34,27.7,27,0.09481686738427653
16/17,Watford FC,46,27.3,37,0.08746314256279086
16/17,Swansea City,37,27.4,28,0.07428327826921027
16/17,Hull City,42,26.5,24,0.05918505097872037
16/17,Sunderland AFC,42,25.8,27,0.05644960744609044
16/17,AFC Bournemouth,41,24.8,16,0.056165405520622394
16/17,Middlesbrough FC,35,27.9,21,0.05417599204234609
16/17,West Bromwich Albion,30,27.7,18,0.05019716508579346
16/17,Burnley FC,36,27.2,15,0.03881487797079826
17/18,Manchester City,32,25.5,22,0.6802728338484492
17/18,Chelsea FC,46,25.3,33,0.5909268535294325
17/18,Liverpool FC,35,25.4,21,0.5719208497637571
17/18,Manchester United,35,26.6,23,0.5662368112543963
17/18,Tottenham Hotspur,34,25.2,22,0.5520977654623609
17/18,Arsenal FC,45,25.4,27,0.4557533127286937
17/18,Everton FC,48,25.4,31,0.23354293225336598
17/18,Leicester City,34,27.0,22,0.17883406160076734
17/18,Southampton FC,29,26.4,16,0.173682901701659
17/18,West Ham United,41,25.7,25,0.14782052648406693
17/18,Crystal Palace,41,26.3,23,0.11949269956303954
17/18,Newcastle United,37,25.9,26,0.11064691463284662
17/18,Watford FC,37,27.4,28,0.10192191552097765
17/18,Stoke City,35,26.8,27,0.09939962343244874
17/18,Burnley FC,30,28.3,16,0.08295143699598566
17/18,West Bromwich Albion,33,27.0,17,0.08057124587019077
17/18,Swansea City,36,26.8,25,0.08024441365590253
17/18,Brighton & Hove Albion,39,27.3,27,0.06795978542754626
17/18,AFC Bournemouth,35,26.4,14,0.06533091761696685
17/18,Huddersfield Town,35,26.1,19,0.03801200753135102
18/19,Manchester City,47,24.6,36,0.8152687484457706
18/19,Liverpool FC,39,25.2,25,0.7939536040356672
18/19,Chelsea FC,54,26.2,40,0.7939536040356672
18/19,Tottenham Hotspur,34,26.0,20,0.6011225976055987
18/19,Manchester United,36,25.9,23,0.5293616114249173
18/19,Arsenal FC,42,25.4,28,0.43092116949092324
18/19,Everton FC,40,26.6,29,0.33859106895449215
18/19,Leicester City,37,26.9,27,0.27109311165583144
18/19,West Ham United,37,27.1,24,0.21773420014920597
18/19,AFC Bournemouth,37,26.2,17,0.18291946427937048
18/19,Southampton FC,40,25.5,19,0.17965114213648795
18/19,Wolverhampton Wanderers,40,24.5,26,0.17787488010231267
18/19,Crystal Palace,36,26.9,21,0.16799886319229812
18/19,Fulham FC,33,26.2,26,0.14330882091726171
18/19,Newcastle United,37,26.6,24,0.13648797470602864
18/19,Watford FC,39,26.7,32,0.13254467299015948
18/19,Burnley FC,33,28.6,14,0.1028100465380653
18/19,Brighton & Hove Albion,41,26.3,29,0.10074958257842195
18/19,Huddersfield Town,33,25.8,21,0.06032185868059255
18/19,Cardiff City,35,27.8,21,0.04295001598635831
19/20,Manchester City,35,25.4,25,0.7086930263952538
19/20,Liverpool FC,56,23.8,32,0.6731677857117482
19/20,Tottenham Hotspur,36,25.3,22,0.5358982557106824
19/20,Chelsea FC,36,24.7,23,0.46417279477068457
19/20,Manchester United,43,24.4,26,0.4390209243667626
19/20,Arsenal FC,38,24.8,24,0.3944012220682795
19/20,Everton FC,35,26.5,22,0.26146577143060146
19/20,Leicester City,32,26.4,19,0.25475150094141885
19/20,Wolverhampton Wanderers,44,23.6,30,0.19025897900458275
19/20,West Ham United,38,27.0,25,0.17837223347188177
19/20,AFC Bournemouth,39,25.4,17,0.15604817222636683
19/20,Newcastle United,41,26.6,24,0.1420512273970656
19/20,Aston Villa,38,26.2,22,0.12728693736900065
19/20,Southampton FC,36,25.0,20,0.1124018615226118
19/20,Brighton & Hove Albion,45,25.3,29,0.1053181285303208
19/20,Watford FC,43,26.2,27,0.10447973285019005
19/20,Crystal Palace,33,27.4,18,0.09718284841379801
19/20,Burnley FC,35,26.8,12,0.07910050090589363
19/20,Norwich City,38,26.0,25,0.06592063661231305
19/20,Sheffield United,34,27.9,16,0.06113893921631318
20/21,Manchester City,36,25.3,23,0.7015879782585526
20/21,Liverpool FC,43,24.9,28,0.6516039646168603
20/21,Chelsea FC,39,25.7,23,0.5944438523570996
20/21,Manchester United,39,25.4,25,0.5097872038083058
20/21,Tottenham Hotspur,41,25.2,23,0.4625031084585598
20/21,Arsenal FC,42,24.9,27,0.4026430779068528
20/21,Everton FC,44,25.2,27,0.3258730327897971
20/21,Leicester City,40,25.8,26,0.32544672990159507
20/21,Wolverhampton Wanderers,38,24.4,32,0.28260328963728726
20/21,Aston Villa,53,23.9,24,0.2686773952893531
20/21,West Ham United,39,27.0,23,0.20061103413975626
20/21,Brighton & Hove Albion,46,24.9,30,0.16899356993143627
20/21,Southampton FC,39,25.0,22,0.16359373334754343
20/21,Newcastle United,33,27.4,18,0.14409037621229884
20/21,Fulham FC,38,27.0,30,0.13300650111904508
20/21,Leeds United,39,25.1,24,0.13183416817648938
20/21,Crystal Palace,36,28.2,18,0.10039433017158692
20/21,Sheffield United,40,25.4,16,0.06913211837010196
20/21,West Bromwich Albion,43,26.6,18,0.06295072649117198
20/21,Burnley FC,32,27.1,11,0.056662758890191484
21/22,Manchester City,39,24.7,23,0.6731677857117482
21/22,Liverpool FC,49,24.5,29,0.615545845323102
21/22,Chelsea FC,44,25.6,25,0.6124196241429536
21/22,Manchester United,43,26.0,28,0.5091477494760026
21/22,Tottenham Hotspur,45,24.0,26,0.4524494653451277
21/22,Arsenal FC,41,24.0,24,0.39823794806209806
21/22,Leicester City,40,25.7,25,0.33677928167963334
21/22,Aston Villa,44,24.8,21,0.309211694909233
21/22,Everton FC,42,26.0,24,0.30303030303030304
21/22,Wolverhampton Wanderers,38,24.8,30,0.2304877615545845
21/22,West Ham United,36,26.4,20,0.21482113041315853
21/22,Brighton & Hove Albion,43,24.6,31,0.1886035027887314
21/22,Newcastle United,34,27.9,18,0.1856904330526839
21/22,Leeds United,35,24.0,20,0.17542363849515077
21/22,Southampton FC,33,25.6,19,0.15755444243134747
21/22,Brentford FC,38,24.7,27,0.15684393761767737
21/22,Crystal Palace,33,26.5,16,0.15524530178691962
21/22,Norwich City,45,24.7,29,0.07861735763259795
21/22,Watford FC,47,26.4,35,0.07364382393690716
21/22,Burnley FC,35,27.9,16,0.06060606060606061
22/23,Manchester City,34,26.0,21,0.779743507762265
22/23,Arsenal FC,42,24.0,25,0.6731677857117482
22/23,Chelsea FC,43,25.2,27,0.6695797364027141
22/23,Manchester United,48,25.4,29,0.565171054033891
22/23,Liverpool FC,39,25.6,24,0.5394863050197165
22/23,Tottenham Hotspur,34,25.9,21,0.42385164659490565
22/23,Newcastle United,38,28.3,21,0.34747237912536855
22/23,Brighton & Hove Albion,42,24.1,28,0.33908842232406117
22/23,Aston Villa,43,25.4,23,0.3247006998472414
22/23,Wolverhampton Wanderers,43,25.8,34,0.3162456925645671
22/23,Leicester City,38,26.4,23,0.31137873459092685
22/23,West Ham United,44,25.4,24,0.2935805890084905
22/23,Southampton FC,46,24.8,25,0.26103946854239934
22/23,Everton FC,40,26.9,21,0.25620803580944257
22/23,Nottingham Forest,50,26.6,29,0.22999040818501543
22/23,Brentford FC,36,25.3,26,0.22640235887598137
22/23,Leeds United,47,24.0,31,0.20789370847987493
22/23,Crystal Palace,39,25.4,19,0.19219155209776545
22/23,Fulham FC,47,25.9,34,0.17243951827773632
22/23,AFC Bournemouth,47,25.0,23,0.1667199545276919
23/24,Manchester City,36,25.7,21,0.9999999999999998
23/24,Arsenal FC,40,24.6,23,0.8152687484457706
23/24,Chelsea FC,56,22.2,26,0.6802728338484492
23/24,Liverpool FC,45,24.2,30,0.6417989981882126
23/24,Tottenham Hotspur,41,25.6,27,0.5584212583040249
23/24,Manchester United,46,24.9,27,0.5372837400973391
23/24,Aston Villa,45,25.0,23,0.4670503392660485
23/24,Newcastle United,45,26.3,20,0.42637393868343454
23/24,Brighton & Hove Albion,49,24.2,32,0.3352516963302426
23/24,Nottingham Forest,46,26.6,35,0.31887456037514655
23/24,West Ham United,36,26.6,19,0.30903406870581546
23/24,Crystal Palace,40,25.1,17,0.28010231269316843
23/24,Wolverhampton Wanderers,47,23.9,32,0.2775800206046396
23/24,Brentford FC,42,25.0,29,0.26749085225052394
23/24,AFC Bournemouth,42,25.7,26,0.2482148566556538
23/24,Everton FC,34,26.8,16,0.24100323279690217
23/24,Fulham FC,35,26.9,31,0.2357454971757434
23/24,Burnley FC,39,25.3,30,0.156971828484138
23/24,Sheffield United,45,24.7,26,0.07097943088564423
23/24,Luton Town,46,25.7,22,0.06277310028775446